y	x1	x2	x3	x4	x5	x6
2.6635544688197467e+06	8959.036477003294	4791.406098517315	0.1895337649538448	93.29657107419463	2.887028449767984e+07	0.00025497097488025777
307368.70294789417	12227.207086167913	4828.128186020183	0.1520423167359894	97.00644320018264	6.603864751632241e+07	0.0009176359540360591
2.4296551068112194e+06	12495.522007950643	2683.895307316756	0.18808417139685268	106.20665552363933	2.4959544269106913e+07	0.000248939814554801
1.2696527914250076e+06	11048.239587858876	1382.651046101288	0.17870999553940742	20.263743533649233	6.917695368177664e+07	0.0003208800300666766
177956.22007306071	8317.777645022235	4480.131475105397	0.1425914732001743	22.395849887592213	6.1135259140450865e+07	0.00047774705976877813
309022.77356174047	12945.32753623039	2746.084354592839	0.15524690593226653	26.546066905219792	7.045012724160199e+07	0.001227443337636972
216496.26869491418	11016.804745928657	6022.718389719216	0.1464121106507132	19.420949759603275	7.886838409202002e+07	0.00044713387219184707
159530.9050752845	12837.210613361927	2537.2710957144386	0.13259180771623919	93.60290374766676	3.647565929106686e+07	0.0012374241297385907
3.828335809056344e+06	10807.611200454341	3789.1497161075695	0.19473371376255166	105.1054454086438	5.0723246317511834e+07	0.000468526073893035
157473.45582067588	12595.986227408664	316.958688488255	0.13620698274105164	1.197774703456687	1.8050365242841374e+07	0.00017283168773224095
196083.4408871005	8307.574158407959	3999.1108701160647	0.14392705204146694	77.36681416228879	4.567988021560347e+07	0.0009576914388166324
79302.90608453617	8196.869407311442	4709.5698954199925	0.10564681989163052	13.582028132739577	5.041789448250096e+07	0.0011652282870784987
539529.3883981749	9246.04102411472	3315.3313666998224	0.16654107822203204	5.203704954350523	1.2481646303244626e+07	0.0006321562784429258
208698.76660396106	10371.965020660225	1318.7112618360704	0.11450268052895755	118.83699686475396	4.727349376279563e+07	0.00013760512131758955
3.272872235353527e+06	12971.967188456096	4693.02455821264	0.19272526823836267	64.73312803955068	1.4815208927869674e+07	0.0006501622538357549
178297.1801471395	12184.610408005577	4735.2776187979325	0.13924665457420438	91.20498390956884	3.0753138839395046e+07	0.0012392465766331141
4.987680511222757e+06	11377.555508310432	530.628209541452	0.19864690124039786	67.54753566975644	4.6899503881977625e+07	0.0006401326621441593
2.203910974470115e+06	11861.53889657634	269.6242459655444	0.18659003318065392	90.44333487302201	6.1459253783701114e+07	0.00022529877065973145
129857.20330171178	8703.972896482459	1803.7534059831303	0.1212865506157495	47.0428070756455	7.798054095486817e+07	0.0003965993884724737
158819.8784419412	11596.754520442853	3032.9019824771513	0.14067911072172445	54.7577275231415	4.737511547777707e+06	0.0002688613805947017
246773.9260533344	8351.802007703116	2981.6481221307804	0.15429618573038673	16.102075040787867	7.140989481587797e+06	0.0007903232625467306
496634.36293151655	11342.794380767275	5893.806064983428	0.1646140411222656	69.12529495347741	1.4454381181366823e+06	0.0003938504228823586
198309.38201871046	9960.268899966408	1563.3749707293712	0.11433295954131573	118.82880347923148	4.331362731875383e+07	0.00015621576688670856
141346.04317150087	9454.192522947233	1142.735845759121	0.1311282545318372	52.99903289701348	7.758210799225357e+07	0.0008214450468969928
97207.08820264482	8690.313024622188	1241.2338758044798	0.10661399269292618	75.17811020554493	2.1932140964931976e+07	0.0006499645027035144
712227.7280254146	9676.94507020326	4204.759759599547	0.17087367879428195	27.73673662839973	4.464288147353667e+06	0.0005629199770997008
2.4494591460451814e+06	11490.805353292555	5486.327446299935	0.18863791480051123	16.831602181456287	3.5310295773576096e+07	0.0011000242719650841
543918.6065955862	8285.436139437857	2901.0780295172535	0.16597366261192575	94.61545552900282	1.8565064938918394e+06	0.0008841534697595243
277375.57218420785	11782.529131325258	4238.7766179165965	0.15232351623852602	54.640790241280015	5.0997851172802106e+07	0.0005994515674455213
654976.6068669864	8128.885732934559	5463.750513145664	0.1693340361226679	20.097395465360158	7.118491722709831e+06	0.00029956691098329913
4.442312562540328e+06	9601.458047392494	4674.259407674913	0.19699522022025406	106.37704530668748	8.674810953249743e+06	0.0008241242841229853
440043.8458532492	12705.694666994486	4184.6291687214825	0.1622687993159913	19.22328061352047	8.166694286595391e+06	0.00021885761379253772
212867.18264829047	12766.674660743663	186.45536447100025	0.13247166096066393	119.02732533618403	7.445558660283698e+07	0.0006457914474069931
140113.47034068	10618.124672507809	4086.752062096533	0.1360695398489567	46.57248259264206	1.5176051797731098e+07	0.00028496629209099006
736696.2274411673	12215.430945895176	1585.9559085304913	0.17034794605322767	69.34912934637596	1.70343090198004e+07	0.0003544216212805853
272776.1955525216	9955.312218184363	5570.0241738028735	0.15365024890671553	71.23810158933115	1.1216274603318539e+07	0.0006197235286255658
76851.81013818916	12789.149243680866	3006.1385650920415	0.10352525000059205	50.86385343646885	9.905252022767605e+06	0.0007977966385447417
59142.98930670209	8501.031530690874	3919.35355347842	0.11631621930016922	27.115393710289506	4.240234251822838e+06	0.0007163727737191536
1.8781836417082036e+06	8411.472436233877	4452.700325909867	0.18433780246743653	119.99019303419905	2.278452973602058e+07	0.0006731470142294919
1.774196748055421e+06	11693.160284052423	6023.793088449973	0.183888163198271	46.56380776452097	4.0444843117710225e+07	0.0009721272576709106
214137.84387477516	10013.44721355035	4689.5472678958695	0.14560693872134783	84.29874421285649	2.7448328656008966e+07	0.0006080043707198852
152791.84992768127	8925.804031106367	1430.093614342504	0.11475475464062328	51.72447012265676	4.6202926737878986e+07	0.0001289883010896452
474732.2952949574	8264.460300190503	5338.286140263373	0.16260825387628094	85.12942686362072	5.2049752061307594e+07	0.001131638118073335
117458.02634086214	8577.248698161342	1874.2652028917385	0.10240652361392905	73.5483183702284	7.472979164491697e+07	0.0011383551077769685
247495.60846895288	11014.251511950792	2770.0111627434726	0.14359620876277324	117.54035460433026	4.3587353430092484e+07	0.00043711245888181034
161073.98859780264	8030.181476869631	4859.172774738618	0.1256094628515626	116.96352841620703	3.539694762653706e+07	0.0010519210370849687
231365.69950380948	9911.280981430187	6023.99630175765	0.14499090876841253	123.31842420325748	1.2052988992191853e+07	0.0009525018921747957
2.01660719697969e+06	9874.918488933807	1834.070674645754	0.1853490781825528	102.0734459220063	6.805441883391827e+07	0.0006566901673374615
2.257212127007698e+06	11512.283235435483	1920.4947248551389	0.18732566998149364	45.305725963837624	2.466523418601827e+07	0.000282762975097547
166392.1334131581	10992.13992217587	1280.903421151419	0.12408811042874181	113.86477034610186	5.129411462994116e+07	0.0012349209246741738
2.226678774347623e+06	11782.522935583955	1061.6526227089194	0.18671804935695882	93.15199714967736	4.43507858537008e+07	0.0001842325196195489
153782.68800360482	11970.615371201422	4011.927389733472	0.13672994609788336	30.566042644316646	4.8594362432752356e+07	0.0004039445895709757
536676.465974834	10597.505947301473	1389.7305772581706	0.16413772411604804	91.45924511315692	6.619899195531431e+07	0.0008452924930512576
1.270633304239272e+06	11047.752631887359	2679.0232995194474	0.17833339158761902	109.45280722603023	4.018617570358254e+07	0.0005941117695826019
155359.70055443933	10829.539059499668	4752.770123411919	0.11426761333137342	110.82353596369691	3.421405851750269e+07	0.00043002242398095615
1.3732028489130295e+06	8590.724580995524	5864.154918368902	0.17987874995187156	106.81728894456364	1.5147133315710075e+07	0.001099417627833903
4.261229050408769e+06	11756.00059975483	4805.372360021033	0.19651196956838404	9.078216088937733	3.6992322824318685e+07	0.0011659373930272912
1.532634015864094e+06	8266.05895435975	2728.721683438463	0.18163645132873332	58.85381701113609	7.001478988173865e+07	0.00114176958597422
1.6721037732953755e+06	8963.494832415658	4837.609848251338	0.1830800883945749	68.1554112360222	1.787060849730786e+07	0.000915746233776342
356167.4400730522	12626.575457360796	2120.9947309633585	0.15769584787124197	54.85545920106452	4.7852620420529924e+07	0.000706805124531275
3.625422842173465e+06	8929.187781179433	1116.0466888493106	0.19415267058766222	44.09081630388509	6.4835509845549695e+07	0.0009019937633105171
